product_id,title,dataset_id,dataset_name,short_name,standard_name,units,depth,fetch,mindepth,maxdepth
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,bottomT,sea_water_potential_temperature_at_sea_floor,degrees_C,bot,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,mlotst,ocean_mixed_layer_thickness_defined_by_sigma_theta,m,mld,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,siconc,sea_ice_area_fraction,1,sur,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,sithick,sea_ice_thickness,m,sur,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,so,sea_water_salinity,1E-03,sur,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,thetao,sea_water_potential_temperature,degrees_C,sur,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,uo,eastward_sea_water_velocity,m s-1,sur,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,usi,eastward_sea_ice_velocity,m s-1,sur,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,vo,northward_sea_water_velocity,m s-1,sur,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,vsi,northward_sea_ice_velocity,m s-1,sur,no,0,1
GLOBAL_MULTIYEAR_PHY_001_030,Global Ocean Physics Reanalysis,cmems_mod_glo_phy_my_0.083deg-climatology_P1M-m,Monthly climatology fields for product GLOBAL_REANALYSIS_PHY_001_030,zos,sea_surface_height_above_geoid,m,sur,no,0,1
